x,y
0.0,0.12016790914444042
0.0009775171065493646,0.12016773541926973
0.0019550342130987292,0.12016734867001733
0.002932551319648094,0.12016674882293632
0.0039100684261974585,0.12016593580434998
0.004887585532746823,0.12016490954065218
0.005865102639296188,0.1201636699583094
0.006842619745845552,0.12016221698385798
0.007820136852394917,0.12016055054390673
0.00879765395894428,0.12015867056513574
0.009775171065493646,0.12015657697429638
0.010752688172043012,0.12015426969821241
0.011730205278592375,0.12015174866377898
0.012707722385141739,0.12014901379796394
0.013685239491691105,0.12014606502780656
0.01466275659824047,0.1201429022804189
0.015640273704789834,0.12013952548298479
0.016617790811339198,0.12013593456276139
0.01759530791788856,0.12013212944707785
0.01857282502443793,0.12012811006333657
0.019550342130987292,0.12012387633901211
0.020527859237536656,0.12011942820165256
0.021505376344086023,0.12011476557887935
0.022482893450635387,0.1201098883983861
0.02346041055718475,0.1201047965879406
0.024437927663734114,0.1200994900753839
0.025415444770283478,0.12009396878863055
0.026392961876832845,0.12008823265566904
0.02737047898338221,0.12008228160456147
0.028347996089931573,0.12007611556344366
0.02932551319648094,0.12006973446052605
0.030303030303030304,0.12006313822409254
0.03128054740957967,0.12005632678250167
0.03225806451612903,0.1200493000641869
0.033235581622678395,0.120042057997655
0.03421309872922776,0.12003460051148895
0.03519061583577712,0.1200269275343454
0.03616813294232649,0.12001903899495614
0.03714565004887586,0.12001093482212821
0.03812316715542522,0.12000261494474318
0.039100684261974585,0.11999407929175865
0.04007820136852395,0.1199853277922075
0.04105571847507331,0.11997636037519788
0.042033235581622676,0.11996717696991299
0.043010752688172046,0.11995777750561343
0.04398826979472141,0.11994816191163393
0.044965786901270774,0.11993833011738608
0.04594330400782014,0.11992828205235795
0.0469208211143695,0.11991801764611298
0.047898338220918865,0.11990753682829114
0.04887585532746823,0.11989683952860952
0.04985337243401759,0.11988592567686174
0.050830889540566956,0.11987479520291766
0.05180840664711633,0.119863448036724
0.05278592375366569,0.11985188410830538
0.053763440860215055,0.11984010334776207
0.05474095796676442,0.11982810568527313
0.05571847507331378,0.11981589105109391
0.056695992179863146,0.11980345937555781
0.05767350928641251,0.11979081058907581
0.05865102639296188,0.1197779446221362
0.059628543499511244,0.11976486140530562
0.06060606060606061,0.11975156086922878
0.06158357771260997,0.11973804294462786
0.06256109481915934,0.11972430756230412
0.0635386119257087,0.11971035465313695
0.06451612903225806,0.1196961841480838
0.06549364613880743,0.11968179597818118
0.06647116324535679,0.1196671900745444
0.06744868035190615,0.11965236636836751
0.06842619745845552,0.1196373247909236
0.06940371456500488,0.11962206527356467
0.07038123167155425,0.11960658774772293
0.07135874877810362,0.1195908921449087
0.07233626588465299,0.11957497839671305
0.07331378299120235,0.11955884643480552
0.07429130009775171,0.11954249619093671
0.07526881720430108,0.11952592759693592
0.07624633431085044,0.11950914058471362
0.0772238514173998,0.11949213508625967
0.07820136852394917,0.11947491103364405
0.07917888563049853,0.11945746835901849
0.0801564027370479,0.1194398069946141
0.08113391984359726,0.119421926872743
0.08211143695014662,0.11940382792579818
0.08308895405669599,0.11938551008625398
0.08406647116324535,0.11936697328666468
0.08504398826979472,0.11934821745966728
0.08602150537634409,0.11932924253797905
0.08699902248289346,0.11931004845439963
0.08797653958944282,0.11929063514180926
0.08895405669599218,0.11927100253317091
0.08993157380254155,0.11925115056152857
0.09090909090909091,0.11923107916000897
0.09188660801564028,0.11921078826182063
0.09286412512218964,0.11919027780025493
0.093841642228739,0.11916954770868382
0.09481915933528837,0.11914859792056476
0.09579667644183773,0.11912742836943513
0.0967741935483871,0.11910603898891736
0.09775171065493646,0.11908442971271482
0.09872922776148582,0.11906260047461548
0.09970674486803519,0.11904055120848966
0.10068426197458455,0.11901828184829133
0.10166177908113391,0.11899579232805846
0.10263929618768329,0.11897308258191153
0.10361681329423265,0.11895015254405605
0.10459433040078202,0.11892700214877994
0.10557184750733138,0.11890363133045712
0.10654936461388075,0.1188800400235438
0.10752688172043011,0.11885622816258135
0.10850439882697947,0.11883219568219572
0.10948191593352884,0.11880794251709692
0.1104594330400782,0.11878346860208033
0.11143695014662756,0.11875877387202538
0.11241446725317693,0.11873385826189697
0.11339198435972629,0.1187087217067454
0.11436950146627566,0.11868336414170588
0.11534701857282502,0.1186577855019989
0.11632453567937438,0.11863198572293032
0.11730205278592376,0.1186059647398926
0.11827956989247312,0.1185797224883628
0.11925708699902249,0.11855325890390478
0.12023460410557185,0.11852657392216837
0.12121212121212122,0.11849966747888929
0.12218963831867058,0.11847253950988956
0.12316715542521994,0.11844518995107878
0.1241446725317693,0.1184176187384518
0.12512218963831867,0.11838982580809054
0.12609970674486803,0.11836181109616473
0.1270772238514174,0.11833357453893034
0.12805474095796676,0.11830511607273131
0.12903225806451613,0.11827643563399715
0.1300097751710655,0.11824753315924719
0.13098729227761485,0.11821840858508681
0.13196480938416422,0.11818906184820965
0.13294232649071358,0.11815949288539751
0.13391984359726294,0.11812970163351966
0.1348973607038123,0.11809968802953408
0.13587487781036167,0.11806945201048669
0.13685239491691104,0.11803899351351221
0.1378299120234604,0.11800831247583388
0.13880742913000976,0.11797740883476349
0.13978494623655913,0.117946282527702
0.1407624633431085,0.11791493349213933
0.14173998044965788,0.11788336166565427
0.14271749755620725,0.11785156698591548
0.1436950146627566,0.11781954939068084
0.14467253176930597,0.11778730881779798
0.14565004887585534,0.11775484520520363
0.1466275659824047,0.1177221584909256
0.14760508308895406,0.11768924861308039
0.14858260019550343,0.1176561155098762
0.1495601173020528,0.11762275911961007
0.15053763440860216,0.11758917938067048
0.15151515151515152,0.11755537623153611
0.15249266862170088,0.11752134961077698
0.15347018572825025,0.11748709945705327
0.1544477028347996,0.11745262570911652
0.15542521994134897,0.11741792830580988
0.15640273704789834,0.1173830071860672
0.1573802541544477,0.11734786228891403
0.15835777126099707,0.11731249355346784
0.15933528836754643,0.11727690091893794
0.1603128054740958,0.1172410843246251
0.16129032258064516,0.11720504370992235
0.16226783968719452,0.1171687790143151
0.16324535679374388,0.11713229017738114
0.16422287390029325,0.1170955771387906
0.1652003910068426,0.11705863983830667
0.16617790811339198,0.11702147821578468
0.16715542521994134,0.1169840922111739
0.1681329423264907,0.11694648176451583
0.16911045943304007,0.11690864681594582
0.17008797653958943,0.11687058730569166
0.1710654936461388,0.11683230317407667
0.17204301075268819,0.11679379436151593
0.17302052785923755,0.11675506080851927
0.1739980449657869,0.11671610245569009
0.17497556207233628,0.11667691924372658
0.17595307917888564,0.11663751111342102
0.176930596285435,0.11659787800566002
0.17790811339198437,0.11655801986142467
0.17888563049853373,0.11651793662179122
0.1798631476050831,0.11647762822792995
0.18084066471163246,0.11643709462110807
0.18181818181818182,0.11639633574268593
0.1827956989247312,0.11635535153412035
0.18377321603128055,0.11631414193696343
0.18475073313782991,0.1162727068928634
0.18572825024437928,0.1162310463435633
0.18670576735092864,0.11618916023090298
0.187683284457478,0.11614704849681834
0.18866080156402737,0.11610471108334142
0.18963831867057673,0.11606214793260039
0.1906158357771261,0.11601935898682048
0.19159335288367546,0.11597634418832381
0.19257086999022482,0.11593310347952857
0.1935483870967742,0.11588963680295072
0.19452590420332355,0.11584594410120341
0.19550342130987292,0.11580202531699701
0.19648093841642228,0.11575788039313883
0.19745845552297164,0.11571350927253476
0.198435972629521,0.11566891189818851
0.19941348973607037,0.11562408821320058
0.20039100684261973,0.1155790381607712
0.2013685239491691,0.11553376168419749
0.20234604105571846,0.11548825872687585
0.20332355816226783,0.11544252923230103
0.20430107526881722,0.11539657314406682
0.20527859237536658,0.11535039040586559
0.20625610948191594,0.1153039809614883
0.2072336265884653,0.11525734475482663
0.20821114369501467,0.11521048172987014
0.20918866080156404,0.11516339183070823
0.2101661779081134,0.11511607500153109
0.21114369501466276,0.1150685311866273
0.21212121212121213,0.115020760330386
0.2130987292277615,0.11497276237729748
0.21407624633431085,0.11492453727195018
0.21505376344086022,0.11487608495903512
0.21603128054740958,0.11482740538334335
0.21700879765395895,0.11477849848976607
0.2179863147605083,0.11472936422329616
0.21896383186705767,0.1146800025290271
0.21994134897360704,0.11463041335215385
0.2209188660801564,0.11458059663797349
0.22189638318670576,0.1145305523318837
0.22287390029325513,0.1144802803793844
0.2238514173998045,0.11442978072607723
0.22482893450635386,0.11437905331766607
0.22580645161290322,0.11432809809995681
0.22678396871945258,0.1142769150188584
0.22776148582600195,0.11422550402038112
0.2287390029325513,0.11417386505063942
0.22971652003910067,0.11412199805585
0.23069403714565004,0.1140699029823321
0.2316715542521994,0.1140175797765085
0.23264907135874877,0.11396502838490619
0.23362658846529813,0.1139122487541544
0.23460410557184752,0.11385924083098653
0.23558162267839688,0.11380600456224055
0.23655913978494625,0.11375253989485734
0.2375366568914956,0.1136988467758826
0.23851417399804498,0.11364492515246638
0.23949169110459434,0.11359077497186265
0.2404692082111437,0.11353639618143097
0.24144672531769307,0.11348178872863512
0.24242424242424243,0.11342695256104396
0.2434017595307918,0.11337188762633188
0.24437927663734116,0.11331659387227766
0.24535679374389052,0.11326107124676721
0.24633431085043989,0.11320531969778991
0.24731182795698925,0.11314933917344316
0.2482893450635386,0.11309312962192897
0.24926686217008798,0.11303669099155578
0.25024437927663734,0.11298002323073864
0.2512218963831867,0.11292312628799872
0.25219941348973607,0.11286600011196446
0.25317693059628543,0.1128086446513702
0.2541544477028348,0.11275105985505773
0.25513196480938416,0.11269324567197658
0.2561094819159335,0.11263520205118227
0.2570869990224829,0.11257692894183968
0.25806451612903225,0.11251842629321906
0.2590420332355816,0.11245969405470024
0.260019550342131,0.11240073217577029
0.26099706744868034,0.11234154060602475
0.2619745845552297,0.1122821192951674
0.26295210166177907,0.11222246819300985
0.26392961876832843,0.11216258724947392
0.2649071358748778,0.11210247641458848
0.26588465298142716,0.11204213563849275
0.2668621700879765,0.1119815648714344
0.2678396871945259,0.1119207640637706
0.26881720430107525,0.11185973316596842
0.2697947214076246,0.11179847212860361
0.270772238514174,0.11173698090236261
0.27174975562072334,0.11167525943804202
0.2727272727272727,0.11161330768654798
0.27370478983382207,0.11155112559889735
0.27468230694037143,0.11148871312621755
0.2756598240469208,0.11142607021974638
0.27663734115347016,0.11136319683083296
0.2776148582600195,0.11130009291093679
0.2785923753665689,0.11123675841162961
0.27956989247311825,0.11117319328459374
0.2805474095796676,0.11110939748162318
0.281524926686217,0.11104537095462363
0.2825024437927664,0.11098111365561325
0.28347996089931576,0.11091662553672099
0.2844574780058651,0.11085190655018995
0.2854349951124145,0.11078695664837357
0.28641251221896386,0.11072177578373965
0.2873900293255132,0.11065636390886768
0.2883675464320626,0.11059072097645084
0.28934506353861195,0.11052484693929387
0.2903225806451613,0.11045874175031711
0.2913000977517107,0.11039240536255235
0.29227761485826004,0.11032583772914661
0.2932551319648094,0.11025903880335941
0.29423264907135877,0.11019200853856481
0.29521016617790813,0.11012474688825102
0.2961876832844575,0.1100572538060206
0.29716520039100686,0.10998952924559091
0.2981427174975562,0.1099215731607931
0.2991202346041056,0.10985338550557378
0.30009775171065495,0.10978496623399525
0.3010752688172043,0.10971631530023396
0.3020527859237537,0.10964743265858179
0.30303030303030304,0.10957831826344688
0.3040078201368524,0.10950897206935262
0.30498533724340177,0.10943939403093883
0.30596285434995113,0.1093695841029606
0.3069403714565005,0.1092995422402897
0.30791788856304986,0.10922926839791491
0.3088954056695992,0.10915876253094026
0.3098729227761486,0.1090880245945881
0.31085043988269795,0.10901705454419719
0.3118279569892473,0.10894585233522303
0.3128054740957967,0.10887441792323915
0.31378299120234604,0.10880275126393546
0.3147605083088954,0.1087308523131213
0.31573802541544477,0.10865872102672247
0.31671554252199413,0.10858635736078359
0.3176930596285435,0.10851376127146695
0.31867057673509286,0.10844093271505328
0.3196480938416422,0.10836787164794282
0.3206256109481916,0.1082945780266531
0.32160312805474095,0.10822105180782216
0.3225806451612903,0.10814729294820602
0.3235581622678397,0.10807330140468085
0.32453567937438904,0.1079990771342415
0.3255131964809384,0.10792462009400283
0.32649071358748777,0.10784993024119993
0.32746823069403713,0.10777500753318747
0.3284457478005865,0.10769985192744036
0.32942326490713586,0.1076244633815544
0.3304007820136852,0.10754884185324565
0.3313782991202346,0.10747298730035004
0.33235581622678395,0.10739689968082622
0.3333333333333333,0.10732057895275304
0.3343108504398827,0.10724402507432995
0.33528836754643204,0.1071672380038795
0.3362658846529814,0.10709021769984439
0.33724340175953077,0.10701296412079031
0.33822091886608013,0.10693547722540442
0.3391984359726295,0.10685775697249589
0.34017595307917886,0.10677980332099712
0.3411534701857282,0.1067016162299621
0.3421309872922776,0.10662319565856859
0.34310850439882695,0.1065445415661167
0.34408602150537637,0.10646565391203
0.34506353861192574,0.10638653265585452
0.3460410557184751,0.1063071777572614
0.34701857282502446,0.10622758917604436
0.3479960899315738,0.10614776687212102
0.3489736070381232,0.10606771080553334
0.34995112414467255,0.10598742093644753
0.3509286412512219,0.10590689722515456
0.3519061583577713,0.10582613963206933
0.35288367546432065,0.10574514811773184
0.35386119257087,0.10566392264280788
0.3548387096774194,0.10558246316808695
0.35581622678396874,0.10550076965448518
0.3567937438905181,0.10541884206304353
0.35777126099706746,0.10533668035492905
0.3587487781036168,0.10525428449143437
0.3597262952101662,0.10517165443397924
0.36070381231671556,0.10508879014410866
0.3616813294232649,0.10500569158349415
0.3626588465298143,0.10492235871393507
0.36363636363636365,0.10483879149735631
0.364613880742913,0.10475498989581022
0.3655913978494624,0.10467095387147662
0.36656891495601174,0.1045866833866631
0.3675464320625611,0.10450217840380405
0.36852394916911047,0.1044174388854624
0.36950146627565983,0.10433246479432867
0.3704789833822092,0.10424725609322183
0.37145650048875856,0.10416181274508907
0.3724340175953079,0.10407613471300581
0.3734115347018573,0.10399022196017749
0.37438905180840665,0.10390407444993732
0.375366568914956,0.10381769214574732
0.3763440860215054,0.10373107501120049
0.37732160312805474,0.10364422301001808
0.3782991202346041,0.10355713610605122
0.37927663734115347,0.10346981426328139
0.38025415444770283,0.10338225744581941
0.3812316715542522,0.10329446561790734
0.38220918866080156,0.10320643874391722
0.3831867057673509,0.10311817678835189
0.3841642228739003,0.10302967971584487
0.38514173998044965,0.10294094749116067
0.386119257086999,0.10285198007919549
0.3870967741935484,0.10276277744497664
0.38807429130009774,0.10267333955366331
0.3890518084066471,0.10258366637054628
0.39002932551319647,0.1024937578610483
0.39100684261974583,0.1024036139907244
0.3919843597262952,0.10231323472526266
0.39296187683284456,0.10222262003048277
0.3939393939393939,0.10213176987233741
0.3949169110459433,0.10204068421691292
0.39589442815249265,0.10194936303042856
0.396871945259042,0.10185780627923635
0.3978494623655914,0.10176601392982276
0.39882697947214074,0.10167398594880706
0.3998044965786901,0.10158172230294338
0.40078201368523947,0.10148922295911966
0.40175953079178883,0.10139648788435818
0.4027370478983382,0.10130351704581553
0.40371456500488756,0.10121031041078365
0.4046920821114369,0.1011168679466885
0.4056695992179863,0.10102318962109258
0.40664711632453565,0.10092927540169228
0.40762463343108507,0.10083512525631966
0.40860215053763443,0.10074073915294401
0.4095796676441838,0.10064611705966853
0.41055718475073316,0.10055125894473405
0.4115347018572825,0.10045616477651664
0.4125122189638319,0.10036083452352973
0.41348973607038125,0.10026526815442305
0.4144672531769306,0.1001694656379829
0.41544477028348,0.10007342694313337
0.41642228739002934,0.09997715203893542
0.4173998044965787,0.09988064089458726
0.41837732160312807,0.09978389347942562
0.41935483870967744,0.09968690976292438
0.4203323558162268,0.0995896897146955
0.42130987292277616,0.09949223330448986
0.4222873900293255,0.09939454050219598
0.4232649071358749,0.09929661127784173
0.42424242424242425,0.09919844560159374
0.4252199413489736,0.09910004344375745
0.426197458455523,0.09900140477477748
0.42717497556207235,0.09890252956523848
0.4281524926686217,0.09880341778586421
0.4291300097751711,0.09870406940751852
0.43010752688172044,0.09860448440120584
0.4310850439882698,0.09850466273806957
0.43206256109481916,0.0984046043893948
0.43304007820136853,0.09830430932660716
0.4340175953079179,0.0982037775212724
0.43499511241446726,0.09810300894509794
0.4359726295210166,0.09800200356993238
0.436950146627566,0.09790076136776571
0.43792766373411535,0.09779928231072954
0.4389051808406647,0.09769756637109772
0.4398826979472141,0.09759561352128543
0.44086021505376344,0.09749342373385106
0.4418377321603128,0.09739099698149467
0.44281524926686217,0.09728833323705921
0.44379276637341153,0.09718543247353095
0.4447702834799609,0.09708229466403862
0.44574780058651026,0.09697891978185502
0.4467253176930596,0.09687530780039555
0.447702834799609,0.09677145869321924
0.44868035190615835,0.09666737243403001
0.4496578690127077,0.09656304899667545
0.4506353861192571,0.0964584883551467
0.45161290322580644,0.09635369048358011
0.4525904203323558,0.09624865535625704
0.45356793743890517,0.09614338294760305
0.45454545454545453,0.09603787323218904
0.4555229716520039,0.09593212618473113
0.45650048875855326,0.0958261417800913
0.4574780058651026,0.09571991999327645
0.458455522971652,0.09561346079944033
0.45943304007820135,0.0955067641738826
0.4604105571847507,0.095399830092049
0.4613880742913001,0.0952926585295314
0.46236559139784944,0.0951852494620693
0.4633431085043988,0.09507760286554856
0.46432062561094817,0.09496971871600235
0.46529814271749753,0.09486159698961116
0.4662756598240469,0.0947532376627026
0.46725317693059626,0.09464464071175305
0.4682306940371456,0.09453580611338586
0.46920821114369504,0.09442673384437306
0.4701857282502444,0.09431742388163455
0.47116324535679377,0.09420787620224014
0.47214076246334313,0.09409809078340603
0.4731182795698925,0.09398806760250011
0.47409579667644186,0.0938778066370376
0.4750733137829912,0.09376730786468368
0.4760508308895406,0.093656571263253
0.47702834799608995,0.09354559681071029
0.4780058651026393,0.09343438448517016
0.4789833822091887,0.09332293426489735
0.47996089931573804,0.09321124612830711
0.4809384164222874,0.09309932005396548
0.48191593352883677,0.09298715602058882
0.48289345063538613,0.09287475400704526
0.4838709677419355,0.09276211399235368
0.48484848484848486,0.09264923595568397
0.4858260019550342,0.09253611987635935
0.4868035190615836,0.09242276573385277
0.48778103616813295,0.09230917350779078
0.4887585532746823,0.09219534317795208
0.4897360703812317,0.09208127472426686
0.49071358748778104,0.09196696812681882
0.4916911045943304,0.09185242336584476
0.49266862170087977,0.09173764042173393
0.49364613880742914,0.09162261927502946
0.4946236559139785,0.09150735990642744
0.49560117302052786,0.09139186229677876
0.4965786901270772,0.09127612642708682
