x,y
0.4975562072336266,0.09116015227851004
0.49853372434017595,0.09104393983236125
0.4995112414467253,0.0909274890701075
0.5004887585532747,0.09081079997337105
0.501466275659824,0.09069387252392869
0.5024437927663734,0.09057670670371276
0.5034213098729228,0.0904593024948106
0.5043988269794721,0.09034165987946552
0.5053763440860215,0.0902237788400766
0.5063538611925709,0.09010565935919912
0.5073313782991202,0.08998730141954414
0.5083088954056696,0.0898687050039797
0.509286412512219,0.08974987009553004
0.5102639296187683,0.08963079667737661
0.5112414467253177,0.08951148473285775
0.512218963831867,0.0893919342454692
0.5131964809384164,0.08927214519886406
0.5141739980449658,0.08915211757685337
0.5151515151515151,0.08903185136340597
0.5161290322580645,0.08891134654264887
0.5171065493646139,0.0887906030988671
0.5180840664711632,0.088669621016505
0.5190615835777126,0.08854840028016497
0.520039100684262,0.08842694087460856
0.5210166177908113,0.08830524278475649
0.5219941348973607,0.08818330599568935
0.52297165200391,0.08806113049264652
0.5239491691104594,0.08793871626102823
0.5249266862170088,0.08781606328639335
0.5259042033235581,0.08769317155446232
0.5268817204301075,0.08757004105111532
0.5278592375366569,0.08744667176239351
0.5288367546432062,0.08732306367449849
0.5298142717497556,0.08719921677379361
0.530791788856305,0.08707513104680253
0.5317693059628543,0.0869508064802118
0.5327468230694037,0.08682624306086828
0.533724340175953,0.08670144077578168
0.5347018572825024,0.08657639961212416
0.5356793743890518,0.08645111955722828
0.5366568914956011,0.08632560059859173
0.5376344086021505,0.08619984272387338
0.5386119257086999,0.08607384592089551
0.5395894428152492,0.08594761017764363
0.5405669599217986,0.08582113548226633
0.541544477028348,0.08569442182307663
0.5425219941348973,0.08556746918855052
0.5434995112414467,0.08544027756732875
0.544477028347996,0.08531284694821573
0.5454545454545454,0.08518517732018094
0.5464320625610948,0.08505726867235774
0.5474095796676441,0.08492912099404504
0.5483870967741935,0.08480073427470713
0.5493646138807429,0.08467210850397244
0.5503421309872922,0.08454324367163657
0.5513196480938416,0.08441413976765966
0.552297165200391,0.08428479678216794
0.5532746823069403,0.08415521470545417
0.5542521994134897,0.08402539352797767
0.555229716520039,0.08389533324036369
0.5562072336265884,0.08376503383340517
0.5571847507331378,0.08363449529806166
0.5581622678396871,0.08350371762545883
0.5591397849462365,0.08337270080689219
0.5601173020527859,0.08324144483382301
0.5610948191593352,0.0831099496978811
0.5620723362658846,0.08297821539086458
0.563049853372434,0.08284624190473922
0.5640273704789834,0.08271402923164028
0.5650048875855328,0.08258157736387084
0.5659824046920822,0.08244888629390323
0.5669599217986315,0.08231595601437947
0.5679374389051809,0.08218278651811028
0.5689149560117303,0.08204937779807608
0.5698924731182796,0.08191572984742779
0.570869990224829,0.08178184265948507
0.5718475073313783,0.08164771622773903
0.5728250244379277,0.08151335054585085
0.5738025415444771,0.08137874560765224
0.5747800586510264,0.08124390140714544
0.5757575757575758,0.08110881793850477
0.5767350928641252,0.08097349519607488
0.5777126099706745,0.0808379331743726
0.5786901270772239,0.08070213186808628
0.5796676441837733,0.08056609127207615
0.5806451612903226,0.08042981138137428
0.581622678396872,0.08029329219118575
0.5826001955034213,0.08015653369688835
0.5835777126099707,0.08001953589403199
0.5845552297165201,0.07988229877833986
0.5855327468230694,0.07974482234570857
0.5865102639296188,0.07960710659220827
0.5874877810361682,0.07946915151408218
0.5884652981427175,0.07933095710774796
0.5894428152492669,0.07919252336979732
0.5904203323558163,0.07905385029699608
0.5913978494623656,0.07891493788628468
0.592375366568915,0.07877578613477831
0.5933528836754643,0.07863639503976727
0.5943304007820137,0.07849676459871657
0.5953079178885631,0.07835689480926722
0.5962854349951124,0.0782167856692354
0.5972629521016618,0.07807643717661328
0.5982404692082112,0.0779358493295691
0.5992179863147605,0.07779502212644684
0.6001955034213099,0.07765395556576771
0.6011730205278593,0.07751264964622917
0.6021505376344086,0.07737110436670558
0.603128054740958,0.07722931972624847
0.6041055718475073,0.07708729572408701
0.6050830889540567,0.07694503235962713
0.6060606060606061,0.07680252963245315
0.6070381231671554,0.07665978754232683
0.6080156402737048,0.07651680608918898
0.6089931573802542,0.07637358527315807
0.6099706744868035,0.07623012509453142
0.6109481915933529,0.07608642555378486
0.6119257086999023,0.07594248665157344
0.6129032258064516,0.07579830838873225
0.613880742913001,0.07565389076627416
0.6148582600195504,0.07550923378539365
0.6158357771260997,0.0753643374474634
0.6168132942326491,0.0752192017540374
0.6177908113391984,0.0750738267068497
0.6187683284457478,0.0749282123078141
0.6197458455522972,0.07478235855902604
0.6207233626588465,0.07463626546276159
0.6217008797653959,0.07448993302147844
0.6226783968719453,0.07434336123781515
0.6236559139784946,0.0741965501145917
0.624633431085044,0.074049499654811
0.6256109481915934,0.07390220986165619
0.6265884652981427,0.0737546807384949
0.6275659824046921,0.07360691228887506
0.6285434995112414,0.07345890451652903
0.6295210166177908,0.07331065742537102
0.6304985337243402,0.07316217101949873
0.6314760508308895,0.07301344530319342
0.6324535679374389,0.07286448028091941
0.6334310850439883,0.07271527595732508
0.6344086021505376,0.07256583233724256
0.635386119257087,0.07241614942568808
0.6363636363636364,0.07226622722786347
0.6373411534701857,0.07211606574915319
0.6383186705767351,0.07196566499512824
0.6392961876832844,0.07181502497154357
0.6402737047898338,0.07166414568433999
0.6412512218963832,0.07151302713964347
0.6422287390029325,0.07136166934376653
0.6432062561094819,0.07121007230320564
0.6441837732160313,0.07105823602464567
0.6451612903225806,0.07090616051495646
0.64613880742913,0.07075384578119448
0.6471163245356794,0.07060129183060371
0.6480938416422287,0.07044849867061409
0.6490713587487781,0.07029546630884376
0.6500488758553274,0.07014219475309713
0.6510263929618768,0.06998868401136737
0.6520039100684262,0.06983493409183461
0.6529814271749755,0.06968094500286792
0.6539589442815249,0.06952671675302369
0.6549364613880743,0.06937224935104702
0.6559139784946236,0.06921754280587222
0.656891495601173,0.0690625971266221
0.6578690127077224,0.06890741232260822
0.6588465298142717,0.06875198840333263
0.6598240469208211,0.06859632537848548
0.6608015640273704,0.06844042325794752
0.6617790811339198,0.06828428205178938
0.6627565982404692,0.06812790177027184
0.6637341153470185,0.06797128242384554
0.6647116324535679,0.06781442402315307
0.6656891495601173,0.06765732657902601
0.6666666666666666,0.0674999901024892
0.667644183773216,0.06734241460475576
0.6686217008797654,0.06718460009723293
0.6695992179863147,0.06702654659151874
0.6705767350928641,0.06686825409940289
0.6715542521994134,0.0667097226328669
0.6725317693059628,0.06655095220408536
0.6735092864125122,0.06639194282542527
0.6744868035190615,0.06623269450944524
0.6754643206256109,0.06607320726889843
0.6764418377321603,0.06591348111673001
0.6774193548387096,0.06575351606607904
0.678396871945259,0.06559331213027808
0.6793743890518084,0.06543286932285308
0.6803519061583577,0.06527218765752485
0.6813294232649071,0.0651112671482077
0.6823069403714564,0.06495010780901034
0.6832844574780058,0.06478870965423666
0.6842619745845552,0.06462707269838486
0.6852394916911045,0.06446519695614839
0.6862170087976539,0.06430308244241612
0.6871945259042033,0.06414072917227254
0.6881720430107527,0.06397813716099698
0.6891495601173021,0.06381530642406574
0.6901270772238515,0.06365223697715061
0.6911045943304008,0.06348892883611978
0.6920821114369502,0.06332538201703775
0.6930596285434996,0.06316159653616704
0.6940371456500489,0.06299757240996506
0.6950146627565983,0.06283330965508815
0.6959921798631477,0.06266880828838928
0.696969696969697,0.06250406832691868
0.6979472140762464,0.06233908978792513
0.6989247311827957,0.0621738726888551
0.6999022482893451,0.06200841704735316
0.7008797653958945,0.061842722881262024
0.7018572825024438,0.061676790208624044
0.7028347996089932,0.061510619047679294
0.7038123167155426,0.06134420941686758
0.7047898338220919,0.06117756133482799
0.7057673509286413,0.061010674820398125
0.7067448680351907,0.060843549892616755
0.70772238514174,0.06067618657072149
0.7086999022482894,0.06050858487415034
0.7096774193548387,0.0603407448225417
0.7106549364613881,0.06017266643573427
0.7116324535679375,0.06000434973376778
0.7126099706744868,0.059835794736882275
0.7135874877810362,0.05966700146551995
0.7145650048875856,0.05949796994032375
0.7155425219941349,0.05932870018213776
0.7165200391006843,0.05915919221200827
0.7174975562072337,0.058989446051183836
0.718475073313783,0.05881946172111485
0.7194525904203324,0.05864923924345378
0.7204301075268817,0.05847877864005635
0.7214076246334311,0.05830807993298104
0.7223851417399805,0.058137143144488035
0.7233626588465298,0.0579659682970427
0.7243401759530792,0.05779455541331224
0.7253176930596286,0.05762290451616836
0.7262952101661779,0.05745101562868671
0.7272727272727273,0.057278888774145775
0.7282502443792767,0.05710652397602978
0.729227761485826,0.05693392125802632
0.7302052785923754,0.05676108064402807
0.7311827956989247,0.056588002158132755
0.7321603128054741,0.056414685824642485
0.7331378299120235,0.056241131668065325
0.7341153470185728,0.05606733971311473
0.7350928641251222,0.055893309984709094
0.7360703812316716,0.055719042507974215
0.7370478983382209,0.05554453730824027
0.7380254154447703,0.05536979441104417
0.7390029325513197,0.0551948138421301
0.739980449657869,0.05501959562744829
0.7409579667644184,0.05484413979315661
0.7419354838709677,0.05466844636561852
0.7429130009775171,0.0544925153714062
0.7438905180840665,0.05431634683729869
0.7448680351906158,0.05413994079028284
0.7458455522971652,0.05396329725755378
0.7468230694037146,0.053786416266513815
0.7478005865102639,0.05360929784477497
0.7487781036168133,0.05343194202015644
0.7497556207233627,0.053254348820686914
0.750733137829912,0.05307651827460347
0.7517106549364614,0.05289845041035279
0.7526881720430108,0.05272014525659097
0.7536656891495601,0.05254160284218301
0.7546432062561095,0.052362823196204666
0.7556207233626588,0.05218380634793973
0.7565982404692082,0.05200455232688461
0.7575757575757576,0.05182506116274388
0.7585532746823069,0.05164533288543416
0.7595307917888563,0.051465367525081684
0.7605083088954057,0.05128516511202463
0.761485826001955,0.051104725676811014
0.7624633431085044,0.05092404925020144
0.7634408602150538,0.05074313586316759
0.7644183773216031,0.05056198554689251
0.7653958944281525,0.05038059833277175
0.7663734115347018,0.050198974252412376
0.7673509286412512,0.050017113337634034
0.7683284457478006,0.049835015620469214
0.7693059628543499,0.04965268113316279
0.7702834799608993,0.04947010990817258
0.7712609970674487,0.04928730197816911
0.772238514173998,0.0491042573760373
0.7732160312805474,0.04892097613487412
0.7741935483870968,0.0487374582879917
0.7751710654936461,0.04855370386891489
0.7761485826001955,0.048369712911383256
0.7771260997067448,0.04818548544935031
0.7781036168132942,0.048001021516984266
0.7790811339198436,0.04781632114866852
0.7800586510263929,0.04763138437899972
0.7810361681329423,0.04744621124279147
0.7820136852394917,0.04726080177507164
0.782991202346041,0.047075156011083474
0.7839687194525904,0.04688927398628617
0.7849462365591398,0.04670315573635497
0.7859237536656891,0.04651680129718028
0.7869012707722385,0.04633021070487009
0.7878787878787878,0.04614338399574691
0.7888563049853372,0.04595632120635218
0.7898338220918866,0.04576902237344238
0.7908113391984359,0.04558148753399138
0.7917888563049853,0.0453937167251911
0.7927663734115347,0.045205709984449505
0.793743890518084,0.04501746734939305
0.7947214076246334,0.04482898885786535
0.7956989247311828,0.04464027454792885
0.7966764418377321,0.04445132445786304
0.7976539589442815,0.0442621386261669
0.7986314760508308,0.0440727170915568
0.7996089931573802,0.04388305989296837
0.8005865102639296,0.043693167069556726
0.8015640273704789,0.043503038660694826
0.8025415444770283,0.04331267470597577
0.8035190615835777,0.04312207524521161
0.804496578690127,0.042931240318435204
0.8054740957966764,0.04274016996589758
0.8064516129032258,0.042548864228070804
0.8074291300097751,0.04235732314564722
0.8084066471163245,0.04216554675953954
0.8093841642228738,0.04197353511088009
0.8103616813294232,0.04178128824102323
0.8113391984359726,0.04158880619154415
0.8123167155425219,0.04139608900423808
0.8132942326490713,0.04120313672112286
0.8142717497556208,0.04100994938443725
0.8152492668621701,0.0408165270366424
0.8162267839687195,0.04062286972041995
0.8172043010752689,0.040428977478674244
0.8181818181818182,0.040234850354533225
0.8191593352883676,0.04004048839134511
0.820136852394917,0.03984589163268237
0.8211143695014663,0.03965106012233954
0.8220918866080157,0.03945599390433441
0.823069403714565,0.039260693022907245
0.8240469208211144,0.0390651575225236
0.8250244379276638,0.0388693874478695
0.8260019550342131,0.038673382843857795
0.8269794721407625,0.03847714375562328
0.8279569892473119,0.03828067022852566
0.8289345063538612,0.03808396230814848
0.8299120234604106,0.03788702004029976
0.83088954056696,0.037689843471012896
0.8318670576735093,0.037492432646545115
0.8328445747800587,0.03729478761337912
0.833822091886608,0.03709690841822266
0.8347996089931574,0.03689879510800875
0.8357771260997068,0.03670044772989589
0.8367546432062561,0.03650186633126895
0.8377321603128055,0.036303050959737404
0.8387096774193549,0.03610400166313765
0.8396871945259042,0.03590471848953247
0.8406647116324536,0.03570520148721079
0.841642228739003,0.03550545070468791
0.8426197458455523,0.03530546619070585
0.8435972629521017,0.03510524799423409
0.844574780058651,0.03490479616446851
0.8455522971652004,0.03470411075083257
0.8465298142717498,0.034503191802977895
0.8475073313782991,0.0343020393707828
0.8484848484848485,0.03410065350435376
0.8494623655913979,0.03389903425402441
0.8504398826979472,0.033697181670357845
0.8514173998044966,0.03349509580414567
0.852394916911046,0.03329277670640596
0.8533724340175953,0.033090224428387494
0.8543499511241447,0.03288743902156688
0.855327468230694,0.03268442053764997
0.8563049853372434,0.03248116902857168
0.8572825024437928,0.03227768454649704
0.8582600195503421,0.03207396714381938
0.8592375366568915,0.03187001687316193
0.8602150537634409,0.03166583378737908
0.8611925708699902,0.03146141793955337
0.8621700879765396,0.03125676938299893
0.863147605083089,0.0310518881712597
0.8641251221896383,0.03084677435811012
0.8651026392961877,0.030641427997555648
0.8660801564027371,0.030435849143831795
0.8670576735092864,0.030230037851406433
0.8680351906158358,0.030023994174977364
0.8690127077223851,0.029817718169474428
0.8699902248289345,0.029611209890058943
0.8709677419354839,0.029404469392123378
0.8719452590420332,0.029197496731293127
0.8729227761485826,0.028990291963423842
0.873900293255132,0.028782855144605546
0.8748778103616813,0.028575186331158853
0.8758553274682307,0.028367285579637636
0.8768328445747801,0.028159152946828248
0.8778103616813294,0.027950788489750078
0.8787878787878788,0.02774219226565544
0.8797653958944281,0.027533364332029242
0.8807429130009775,0.027324304746591088
0.8817204301075269,0.02711501356729229
0.8826979472140762,0.026905490852318192
0.8836754643206256,0.026695736660089953
0.884652981427175,0.026485751049259876
0.8856304985337243,0.026275534078715412
0.8866080156402737,0.02606508580757949
0.8875855327468231,0.02585440629520752
0.8885630498533724,0.02564349560119039
0.8895405669599218,0.025432353785354356
0.8905180840664711,0.025220980907759594
0.8914956011730205,0.025009377028701096
0.8924731182795699,0.02479754220871022
0.8934506353861192,0.024585476508552806
0.8944281524926686,0.024373179989230498
0.895405669599218,0.024160652711980535
0.8963831867057673,0.02394789473827552
0.8973607038123167,0.023734906129825317
0.8983382209188661,0.02352168694857415
0.8993157380254154,0.023308237256703945
0.9002932551319648,0.023094557116632775
0.9012707722385142,0.02288064659101441
0.9022482893450635,0.022666505742740095
0.9032258064516129,0.022452134634937893
0.9042033235581622,0.022237533330973114
0.9051808406647116,0.02202270189444744
0.906158357771261,0.021807640389200578
0.9071358748778103,0.021592348879309387
0.9081133919843597,0.02137682742908875
0.9090909090909091,0.021161076103090815
0.9100684261974584,0.020945094966105193
0.9110459433040078,0.020728884083161536
0.9120234604105572,0.020512443519524637
0.9130009775171065,0.020295773340700873
0.9139784946236559,0.020078873612432324
0.9149560117302052,0.019861744400701764
0.9159335288367546,0.01964438577172911
0.916911045943304,0.01942679779197498
0.9178885630498533,0.019208980528137465
0.9188660801564027,0.018990934047154462
0.9198435972629521,0.018772658416203458
0.9208211143695014,0.01855415370270075
0.9217986314760508,0.01833541997430299
0.9227761485826002,0.01811645729890632
0.9237536656891495,0.01789726574464645
0.9247311827956989,0.017677845379899693
0.9257086999022482,0.01745819627328271
0.9266862170087976,0.017238318493650873
0.927663734115347,0.01701821211010246
0.9286412512218963,0.01679787719197401
0.9296187683284457,0.01657731380884464
0.9305962854349951,0.01635652203053317
0.9315738025415444,0.016135501927100004
0.9325513196480938,0.015914253568846237
0.9335288367546432,0.015692777026314664
0.9345063538611925,0.015471072370288996
0.9354838709677419,0.01524913967179542
0.9364613880742912,0.015026979002100371
0.9374389051808406,0.014804590432713094
0.9384164222873901,0.014581974035385303
0.9393939393939394,0.014359129882108745
0.9403714565004888,0.014136058045119415
0.9413489736070382,0.01391275859689467
0.9423264907135875,0.013689231610154451
0.9433040078201369,0.013465477157861283
0.9442815249266863,0.013241495313220386
0.9452590420332356,0.013017286149679785
0.946236559139785,0.012792849740930867
0.9472140762463344,0.012568186160907935
0.9481915933528837,0.012343295483787764
0.9491691104594331,0.012118177783991158
0.9501466275659824,0.011892833136182501
0.9511241446725318,0.011667261615269764
0.9521016617790812,0.011441463296404053
0.9530791788856305,0.011215438254980614
0.9540566959921799,0.010989186566639275
0.9550342130987293,0.010762708307262892
0.9560117302052786,0.010536003552979123
0.956989247311828,0.010309072380159767
0.9579667644183774,0.010081914865421315
0.9589442815249267,0.00985453108562484
0.9599217986314761,0.009626921117875553
0.9608993157380255,0.009399085039523913
0.9618768328445748,0.009171022928164962
0.9628543499511242,0.008942734861639656
0.9638318670576735,0.008714220918032978
0.9648093841642229,0.008485481175675602
0.9657869012707723,0.008256515713143897
0.9667644183773216,0.0080273246092597
0.967741935483871,0.007797907943089766
0.9687194525904204,0.007568265793946982
0.9696969696969697,0.007338398241390709
0.9706744868035191,0.007108305365225331
0.9716520039100685,0.006877987245501482
0.9726295210166178,0.006647443962516819
0.9736070381231672,0.006416675596813692
0.9745845552297165,0.006185682229182365
0.9755620723362659,0.005954463940658905
0.9765395894428153,0.0057230208125257365
0.9775171065493646,0.005491352926313087
0.978494623655914,0.005259460363796431
0.9794721407624634,0.005027343206999713
0.9804496578690127,0.004795001538192678
0.9814271749755621,0.004562435439893098
0.9824046920821115,0.004329644994865212
0.9833822091886608,0.004096630286121505
0.9843597262952102,0.0038633913969218225
0.9853372434017595,0.003629928410772476
0.9863147605083089,0.003396241411428469
0.9872922776148583,0.0031623304828922727
0.9882697947214076,0.002928195709414161
0.989247311827957,0.0026938371754927637
0.9902248289345064,0.0024592549658742913
0.9912023460410557,0.0022244491655531995
0.9921798631476051,0.001989419859771968
0.9931573802541545,0.001754167134022544
0.9941348973607038,0.0015186910740441206
0.9951124144672532,0.0012829917658246925
0.9960899315738025,0.0010470692956018324
0.9970674486803519,0.0008109237498604704
0.9980449657869013,0.0005745552153351152
0.9990224828934506,0.0003379637790088541
1.0,0.00010114952811479672
